cookies = {
        'J2HPOI': 'TRUE',
        'mvt-460': '0',
        'MDT': '3',
        'akacd_prhpw': '1772261386~rv=13~id=ff4e5169c101f4ab888f6da0109f4fd1',
        'rxVisitor': '1769669386213VM1IQKG31TNM7I04DNMLTODOARS9SJMS',
        'dtSa': '-',
        'dtPC': '-26709$269386211_394h1vVHJKAEQDBOCJCAAIPURHUOAWCCVPECKB-0e0',
        'dtCookie': 'v_4_srv_5_sn_21JIBMU6I33CMJI1QHBCN6A6REM43S24_perc_100000_ol_0_mul_1_app-3A9bacd72748859223_0',
        'rxvt': '1769671185298|1769669386214',
        'shell#lang': 'en',
        'ASP.NET_SessionId': 'aqlcabne1u1pag0o415wufzh',
        'J2_ST': '20',
        'BIGSC': '2',
        'OptanonAlertBoxClosed': '2026-01-29T06:49:49.284Z',
        'kndctr_081C1EAC64EE1E270A495FF9_AdobeOrg_identity': 'CiY3NjE2Mzk1NTYxMDA3NTk2NDAxMTc3NDg4NTI3MDkxNjQxODEzNVITCPTdj8TAMxABGAEqBElORDEwAPAB9N2PxMAz',
        'kndctr_081C1EAC64EE1E270A495FF9_AdobeOrg_consent': 'general%3Dout',
        'SC_ANALYTICS_GLOBAL_COOKIE': '9fbefd76b88b4835b93a8bebfe0bee90|True',
        'OptanonConsent': 'isGpcEnabled=0&datestamp=Thu+Jan+29+2026+14%3A54%3A17+GMT%2B0530+(India+Standard+Time)&version=202510.2.0&browserGpcFlag=0&isIABGlobal=false&hosts=&consentId=3f86b333-267e-421a-bcc5-c118907ba734&interactionCount=1&isAnonUser=1&landingPath=NotLandingPage&groups=C0001%3A1%2CC0002%3A0%2CC0003%3A0%2CC0004%3A0%2CC0007%3A0&intType=2&geolocation=IN%3BGJ&AwaitingReconsent=false',
        'bm_mi': 'B763CCD8402464BF850C82AB7DF9624D~YAAQ5w8QAqrav9mbAQAAqm0iCR4axjc0kckW4gwI2IMHvYVUeH9VRmMPFC/Dl2iZpUfEdNgcj7i9R69UPJl5FkLPXJblZikJ55EOrldWAdD/lvpNc/et7w3jjtyKJloppt0XaDKT75nOXVC3dA4JPss56yRHikO//pz9zic1HE2YoAbGzfI00+wIWUcWkMyEuXM71oJxizg5o6gUrz8/hAwbIe00t974xO4GYHF1yYPT5iHtf3jqvRQ/OedbYYSNMkOZWR8D4GOaAEO1ezaL/luYpNBlogVCnhab4amvxgqrSndPw9ad5j0D7XFwkzG4yRKEgy2+CludJVvbpb2b5odZ2/Dk~1',
        'ak_bmsc': 'C82DE7B9C2656FF523FB7278A8715F99~000000000000000000000000000000~YAAQ5w8QAk3bv9mbAQAAg38iCR68fhEFrKKoySh3l0hBIqr4lfRN7kPxKh9L4o6/kzi5iJFsJf5Vvl8snQbSjkUnTMa0DOLYTHqXvOMVVx24rntvuXTu0YNiN0ibBYIsnR3SHnTZJutFXS1/UoXE4Z10xFoZdiZkzqUzIvLQPJkczZT5NCbfBkfrtVTqhYRgvUS7DKOUgl7nTz5rMuwUIhiV0ae8Z+EfXTbDBUtXzouEhGkKJbDiXZdUrFr4rCd4/4p6VaJmcE9plMgy/pvk2ZNlIxemKbe7koCX3gZbaG0cpS7Kyg4ac7lutRl75+x7tUJJu5ka+HTg51mJCIruiYv1jfOHor8sRHlYmDRxKy6ry3/2lApkIgaMzLUUf0qf+N3Z/rQwgh8T5Taf4sfvRY0ZvjtxzNW4ctW+B00u3irV1FQKFWYmTSinRMxTQKlFTaThqaa9z+n2f8nS8NIJxv5fNK7uvyp18WbXtOQeUQyMjl+uKS3U0uyjra4=',
        '_abck': 'DDC3EF766C916643DD1CF57834504196~-1~YAAQ5w8QAhxOwNmbAQAA6ekyCQ8ay2Hp//xHUYKFOho6VPivtChoP6JeqVjN1QBWxajPJa9QeWjXby0va1cWxunE2KzhVBv+I4gnpOpPJVa5A3owE+kGY5ehBjDGbLQJl5DYdK/d8xla5WQEWC7toCUTU1eeKoCAh9zAii54L9XvKfoX1gv//T5YS77/OpRFRlnzLCH6fkg7PVLtoHmph7EbrL60B2w3NXZzOViyNo1tteI4BkTA4Zzj3JeRzMVO/sOBz7aijXaUIUT9xf2VQvpvOtpKobzPILRnBCWZFC9RRtcgkkNnmg+nap4nBCCe6Z1bCkvl1OFTTWTFiqsw2G8gbHfh2PqBlPjfatTy7N7LSD/zJlNaIaPg8qFYdRQKxAOHLHrLjv1MVeTzEce4CGSUl5BK9QIE4l2t9O/kUkUxbiUdcxc+XKbU/DQd3kTLqVDOqSFbukrI1Yl2fGUeyxZnrLRfWZsztipotWZTtJ4cfrpLTPX73HwH93Ju01knuyDEjIBS6Gx3oqV9gAcVSmwBVZME9/7efj2Z2tZBxuYjtqRYalaAZI4DRsR7ZGM/SMZvIV+r+2+JLHxWzFsHQc5Dx9+L5ACpjwsXSMrg22BRkSO3Q1c98ruRZPJrgJyKtDeJ1593sD16l0J/H+E+bkyc/Fj/uyf5+wSyat3jxKVBepXX2B3lSBu3HrjXD4zapmP5AV/O0LrS0d57ImhXUBj9nn1T5uhS3ts0UToAujfFGwlKwtWEAe/aw7d/TbvXN23tcu/IeQ3jStIK54Xzz4BfbJvOiGN1J13yyzZeE2cQNqLfJ1gQDmT9rklYNUUj4GZOtxzNmsgqFxMJ6KC9hagRLLH3TNx62VICwSVzc3SMDuoI1QA=~0~-1~-1~AAQAAAAF%2f%2f%2f%2f%2f3TONW8+VGBlbgAonU1dM23pwx4OXkpqQfgz9tlhaCEdomy4QUn4S6d9+UeYU%2fUZKianU9abDwQE7yyujE4i6rIppYg+7VHIVNO4tkXf8RrN9EdVL8EMGk8yVlwvJmrLc9E%2fXPg%3d~-1',
        'bm_sv': 'BC9F548CCBF7BE6DFFB471E5997F698A~YAAQ5w8QAh1OwNmbAQAA6ekyCR5Innz8wSCi6yfLZEpSkHhpkn9Gbrzlqn5rl9GRzQlDyfTuolIMuY6bmqv7IkMcU343JCrCe6Fuz6oI/Sbgrg9CFvhwKPmmAxZfOtv+MhAed/ZqWgZ0Y2lS16zDSRy9gGowJPEhjraOALDPWanyBhMVYa2GimUzxPuPtku5jD1ZZX2YBfkgBoyP77SODSecziXL3jObMLLXGcuLpj2TUDqkbNhP+h154ROrkn4Wx6rA0aIwMw==~1',
        'bm_sz': '04D27C0135EEABBF584D688150BA36EF~YAAQ5w8QAh5OwNmbAQAA6ekyCR6PSXSpPhMNFQQBV/gyfoGTqXoehSlTKznrmCpVlI1z/lgw9lAGTRWFyXZtP5E/JKIqg9u8dz/zftTE8jS5xq0DGFacFlpE94L5QpWA++6UF703jSZ5FcQJZqsHmJWFBj9tMy9vLvT97mf4N0Tat4twI2ITk5JjDkUanR5WYEN2OcXHdZO2ApVTq/aMq316MnviXOiQ/d3tEYIA+oR4We/YZXrBwD73kWWzQcTDjNWPixRfhWIOPCTxXccy9DZ3GfiEJfzLUvDluOSiW0fZlftohyBKYTVB7ANcvIg3BRM+nsfjpxtO2NvLzCWBut4bIRNBHgbmLjdDUKgbxvHnhiVipYMqr58rNqWdJ0wcgVxrujezwqjQ3DouBx7muw/1/6yGByyHtvU5tL0g6t7PBqUKjLSK2WxQUCLPWSmlIoY5mLSMkNiCsQgxuAWmvkKxvSpbdZLWUJGkWDqnqfAPIe1pShQy6FjdM0CqqFHzXL3YsVIeFgEmgmNwm5TCN9adQkgb04g3hF0f6+aZ~3552048~3617606',
